,timestamp,act_number,floor,ascension,win,character,cards_picked,cards_unpicked
0,1772835715,1,2,0,True,REGENT,['CRUSH_UNDER'],"['SOLAR_STRIKE', 'CELESTIAL_MIGHT', 'Skip Act 1']"
1,1772835715,1,4,0,True,REGENT,['KNOW_THY_PLACE'],"['GATHER_LIGHT', 'HIDDEN_CACHE', 'Skip Act 1']"
2,1772835715,1,5,0,True,REGENT,['MANIFEST_AUTHORITY'],"['GATHER_LIGHT', 'COSMIC_INDIFFERENCE', 'Skip Act 1']"
3,1772835715,1,8,0,True,REGENT,['Skip Act 1'],"['REFLECT', 'ROYAL_GAMBLE', 'COLLISION_COURSE']"
4,1772835715,1,9,0,True,REGENT,['DYING_STAR'],"['WROUGHT_IN_WAR', 'TERRAFORMING', 'Skip Act 1']"
5,1772835715,1,11,0,True,REGENT,['COSMIC_INDIFFERENCE'],"['WROUGHT_IN_WAR', 'CRUSH_UNDER', 'Skip Act 1']"
6,1772835715,1,13,0,True,REGENT,['Skip Act 1'],"['COSMIC_INDIFFERENCE', 'SUMMON_FORTH', 'REFINE_BLADE']"
7,1772835715,1,14,0,True,REGENT,['PARTICLE_WALL'],"['BLACK_HOLE', 'SUMMON_FORTH', 'Skip Act 1']"
8,1772835715,1,15,0,True,REGENT,['TYRANNY'],"['REFINE_BLADE', 'GLIMMER', 'Skip Act 1']"
9,1772835715,1,17,0,True,REGENT,['TYRANNY'],"['DYING_STAR', 'BEAT_INTO_SHAPE', 'Skip Act 1']"
10,1772835715,2,19,0,True,REGENT,['Skip Act 2'],"['BULWARK', 'REFLECT', 'CLOAK_OF_STARS']"
11,1772835715,2,20,0,True,REGENT,['Skip Act 2'],"['CLOAK_OF_STARS', 'REFINE_BLADE', 'CRUSH_UNDER']"
12,1772835715,2,21,0,True,REGENT,['GATHER_LIGHT'],"['STARDUST', 'QUASAR', 'Skip Act 2']"
13,1772835715,2,25,0,True,REGENT,['Skip Act 2'],"['REFLECT', 'QUASAR', 'PROPHESIZE+']"
14,1772835715,2,29,0,True,REGENT,['BIG_BANG'],"['RADIATE', 'MONOLOGUE', 'Skip Act 2']"
15,1772835715,2,30,0,True,REGENT,['GLOW'],"['COSMIC_INDIFFERENCE', 'REFLECT', 'Skip Act 2']"
16,1772835715,2,31,0,True,REGENT,['GLITTERSTREAM+'],"['COLLISION_COURSE+', 'PHOTON_CUT', 'Skip Act 2']"
17,1772835715,2,33,0,True,REGENT,['MAKE_IT_SO'],"['SEEKING_EDGE', 'BUNDLE_OF_JOY', 'Skip Act 2']"
18,1772835715,3,35,0,True,REGENT,['PHOTON_CUT+'],"['SUMMON_FORTH', 'GLOW', 'Skip Act 3']"
19,1772835715,3,36,0,True,REGENT,['Skip Act 3'],"['MONOLOGUE+', 'COLLISION_COURSE', 'CRESCENT_SPEAR']"
20,1772835715,3,38,0,True,REGENT,['Skip Act 3'],"['PHOTON_CUT+', 'COLLISION_COURSE', 'CRUSH_UNDER+']"
21,1772835715,3,43,0,True,REGENT,['BULWARK'],"['HIDDEN_CACHE+', 'GATHER_LIGHT', 'Skip Act 3']"
22,1772835715,3,45,0,True,REGENT,['SEEKING_EDGE'],"['HIDDEN_CACHE+', 'GLIMMER+', 'Skip Act 3']"
23,1772835715,3,46,0,True,REGENT,['KNOW_THY_PLACE+'],"['GLOW', 'GATHER_LIGHT', 'Skip Act 3']"
24,1774028284,1,2,2,False,IRONCLAD,['ANGER'],"['STONE_ARMOR', 'TWIN_STRIKE', 'Skip Act 1']"
25,1774028284,1,5,2,False,IRONCLAD,['DOMINATE'],"['IRON_WAVE', 'CINDER', 'Skip Act 1']"
26,1774028284,1,7,2,False,IRONCLAD,['HOWL_FROM_BEYOND'],"['PERFECTED_STRIKE', 'HEADBUTT', 'Skip Act 1']"
27,1774028284,1,8,2,False,IRONCLAD,['DARK_EMBRACE'],"['PERFECTED_STRIKE', 'WHIRLWIND', 'Skip Act 1']"
28,1774028284,1,12,2,False,IRONCLAD,['UPPERCUT'],"['GRAPPLE', 'CINDER', 'Skip Act 1']"
29,1774028284,1,14,2,False,IRONCLAD,['VICIOUS'],"['THUNDERCLAP', 'BLOODLETTING', 'Skip Act 1']"
30,1774028284,1,15,2,False,IRONCLAD,['SECOND_WIND'],"['BLUDGEON', 'SWORD_BOOMERANG', 'Skip Act 1']"
31,1774041997,1,1,2,False,IRONCLAD,['Skip Act 1'],['PANIC_BUTTON']
32,1774041997,1,2,2,False,IRONCLAD,['TRUE_GRIT'],"['BLOODLETTING', 'BODY_SLAM', 'Skip Act 1']"
33,1774041997,1,4,2,False,IRONCLAD,['AGGRESSION'],"['ANGER', 'BLOODLETTING', 'Skip Act 1']"
34,1774041997,1,5,2,False,IRONCLAD,['STAMPEDE'],"['RAMPAGE', 'HEMOKINESIS', 'Skip Act 1']"
35,1774041997,1,12,2,False,IRONCLAD,['INFLAME'],"['ANGER', 'TWIN_STRIKE', 'Skip Act 1']"
36,1774041997,1,14,2,False,IRONCLAD,['BATTLE_TRANCE'],"['INFLAME', 'BLUDGEON', 'Skip Act 1']"
37,1774041997,1,15,2,False,IRONCLAD,['JUGGERNAUT'],"['HOWL_FROM_BEYOND', 'MOLTEN_FIST', 'Skip Act 1']"
38,1772746891,1,1,0,False,REGENT,['CRUSH_UNDER'],"['BULWARK', 'SUMMON_FORTH', 'Skip Act 1']"
39,1772746891,1,2,0,False,REGENT,['COLLISION_COURSE'],"['PHOTON_CUT', 'GUIDING_STAR', 'Skip Act 1']"
40,1772746891,1,3,0,False,REGENT,['ORBIT'],"['GLITTERSTREAM', 'SOLAR_STRIKE', 'Skip Act 1']"
41,1772746891,1,4,0,False,REGENT,['ALIGNMENT'],"['SHINING_STRIKE', 'WROUGHT_IN_WAR', 'Skip Act 1']"
42,1772746891,1,5,0,False,REGENT,['KINGLY_PUNCH'],"['COLLISION_COURSE', 'ASTRAL_PULSE', 'Skip Act 1']"
43,1772746891,1,7,0,False,REGENT,['Skip Act 1'],"['CRESCENT_SPEAR', 'BEAT_INTO_SHAPE', 'STARDUST']"
44,1772746891,1,8,0,False,REGENT,['Skip Act 1'],"['ASTRAL_PULSE', 'KINGLY_PUNCH', 'GUIDING_STAR']"
45,1772746891,1,9,0,False,REGENT,['REFLECT'],"['KNOW_THY_PLACE', 'WROUGHT_IN_WAR', 'Skip Act 1']"
46,1772746891,1,12,0,False,REGENT,['QUASAR'],"['PARRY', 'ASTRAL_PULSE', 'Skip Act 1']"
47,1772748195,1,2,0,False,NECROBINDER,['SNAP'],"['DELAY', 'REAP', 'Skip Act 1']"
48,1772748195,1,3,0,False,NECROBINDER,['FRIENDSHIP'],"['FEAR', 'GRAVE_WARDEN', 'Skip Act 1']"
49,1772748195,1,4,0,False,NECROBINDER,['Skip Act 1'],"['BORROWED_TIME', 'CAPTURE_SPIRIT', 'DEATHS_DOOR']"
50,1772748195,1,5,0,False,NECROBINDER,['POKE'],"['FLATTEN', 'MELANCHOLY', 'Skip Act 1']"
51,1772748195,1,7,0,False,NECROBINDER,['DELAY'],"['RIGHT_HAND_HAND', 'FEAR', 'Skip Act 1']"
52,1772748195,1,11,0,False,NECROBINDER,['Skip Act 1'],"['LETHALITY', 'GRAVEBLAST', 'BONE_SHARDS']"
53,1773965489,1,2,2,False,IRONCLAD,['HEMOKINESIS'],"['SHRUG_IT_OFF', 'BODY_SLAM', 'Skip Act 1']"
54,1773965489,1,3,2,False,IRONCLAD,['FLAME_BARRIER'],"['BULLY', 'DRUM_OF_BATTLE', 'Skip Act 1']"
55,1773965489,1,5,2,False,IRONCLAD,['POMMEL_STRIKE'],"['BREAKTHROUGH', 'BLOOD_WALL', 'Skip Act 1']"
56,1773965489,1,6,2,False,IRONCLAD,['ASHEN_STRIKE'],"['EVIL_EYE', 'STOKE', 'Skip Act 1']"
57,1773965489,1,9,2,False,IRONCLAD,['ASHEN_STRIKE'],"['THUNDERCLAP', 'BLOODLETTING', 'Skip Act 1']"
58,1773965489,1,11,2,False,IRONCLAD,['POMMEL_STRIKE+'],"['RAGE', 'PILLAGE+', 'Skip Act 1']"
59,1773965489,1,12,2,False,IRONCLAD,['POMMEL_STRIKE+'],"['SETUP_STRIKE+', 'FIGHT_ME+', 'Skip Act 1']"
60,1773965489,1,14,2,False,IRONCLAD,['CINDER+'],"['PILLAGE+', 'TWIN_STRIKE+', 'Skip Act 1']"
61,1773965489,1,15,2,False,IRONCLAD,['Skip Act 1'],"['SETUP_STRIKE+', 'GRAPPLE+', 'THUNDERCLAP+']"
62,1773665988,1,2,1,False,REGENT,['GAMMA_BLAST'],"['DEVASTATE', 'ASTRAL_PULSE', 'Skip Act 1']"
63,1773665988,1,4,1,False,REGENT,['PILLAR_OF_CREATION'],"['KINGLY_PUNCH', 'SUPERMASSIVE', 'Skip Act 1']"
64,1773665988,1,5,1,False,REGENT,['Skip Act 1'],"['SOLAR_STRIKE', 'KNOW_THY_PLACE', 'RADIATE']"
65,1773665988,1,7,1,False,REGENT,['GLOW'],"['CLOAK_OF_STARS', 'KINGLY_PUNCH', 'Skip Act 1']"
66,1773665988,1,9,1,False,REGENT,['Skip Act 1'],"['GATHER_LIGHT', 'CELESTIAL_MIGHT', 'GLOW']"
67,1773665988,1,12,1,False,REGENT,['CONVERGENCE'],"['PHOTON_CUT', 'GLOW', 'Skip Act 1']"
68,1773665988,1,13,1,False,REGENT,['Skip Act 1'],"['BUNDLE_OF_JOY', 'STARDUST', 'KINGLY_PUNCH']"
69,1773665988,1,14,1,False,REGENT,['SPOILS_OF_BATTLE'],"['CONQUEROR', 'CRESCENT_SPEAR', 'Skip Act 1']"
70,1773665988,1,15,1,False,REGENT,['Skip Act 1'],"['CONQUEROR', 'CLOAK_OF_STARS', 'GLOW']"
71,1773502319,1,2,1,False,NECROBINDER,['POKE'],"['SHROUD', 'FEAR', 'Skip Act 1']"
72,1773502319,1,3,1,False,NECROBINDER,['GRAVE_WARDEN'],"['PULL_AGGRO', 'NEGATIVE_PULSE', 'Skip Act 1']"
73,1773502319,1,5,1,False,NECROBINDER,['REAVE'],"['DEATHS_DOOR', 'FLATTEN', 'Skip Act 1']"
74,1773502319,1,6,1,False,NECROBINDER,['END_OF_DAYS'],"['LETHALITY', 'SOW', 'Skip Act 1']"
75,1773502319,1,7,1,False,NECROBINDER,['Skip Act 1'],"['FEAR', 'PARSE', 'DRAIN_POWER', 'POKE', 'DEFY', 'SNAP']"
76,1773502319,1,12,1,False,NECROBINDER,['BORROWED_TIME'],"['DEFILE', 'DANSE_MACABRE', 'SNAP', 'FETCH', 'CALL_OF_THE_VOID', 'Skip Act 1']"
77,1773502319,1,13,1,False,NECROBINDER,['CLEANSE'],"['REAP', 'NEGATIVE_PULSE', 'Skip Act 1']"
78,1773502319,1,14,1,False,NECROBINDER,['SPUR'],"['SCOURGE', 'DREDGE', 'DANSE_MACABRE', 'MELANCHOLY', 'BONE_SHARDS', 'Skip Act 1']"
79,1773423616,1,2,2,False,DEFECT,['MOMENTUM_STRIKE'],"['HOLOGRAM', 'LEAP', 'Skip Act 1']"
80,1773423616,1,3,2,False,DEFECT,['CHAOS'],"['BEAM_CELL', 'LIGHTNING_ROD', 'Skip Act 1']"
81,1773423616,1,4,2,False,DEFECT,['COOLHEADED'],"['CAPACITOR', 'GLACIER', 'Skip Act 1']"
82,1773423616,1,5,2,False,DEFECT,['OVERCLOCK'],"['GUNK_UP', 'LIGHTNING_ROD', 'Skip Act 1']"
83,1773423616,1,7,2,False,DEFECT,['SHATTER'],"['SYNCHRONIZE', 'BOOST_AWAY', 'Skip Act 1']"
84,1773423616,1,8,2,False,DEFECT,['LOOP'],"['HOTFIX', 'COMPILE_DRIVER', 'Skip Act 1']"
85,1773423616,1,14,2,False,DEFECT,['COOLHEADED'],"['BEAM_CELL', 'NULL', 'Skip Act 1']"
86,1773423616,1,15,2,False,DEFECT,['CHARGE_BATTERY'],"['GLACIER', 'WHITE_NOISE', 'Skip Act 1']"
87,1773423616,1,17,2,False,DEFECT,['DEFRAGMENT'],"['SIGNAL_BOOST', 'GENETIC_ALGORITHM', 'Skip Act 1']"
88,1773423616,2,19,2,False,DEFECT,['ITERATION+'],"['GO_FOR_THE_EYES+', 'COMPILE_DRIVER', 'Skip Act 2']"
